_time,sender,subject,attachments,recipients,recipients_email_domain,leaver,Termination,time_month,account_type,wordlist_attachment,wordlist_subject,bunit,department,status,user_response,final_outcome,policy_name
2025-07-14T08:24:12.280583,[email],Quarterly Report,letter.docx,[email],external.com,YES,2025-07,2025-07,contractor,-,-,HR,Recruitment,Critical,a,f,policy_A
2025-07-06T08:24:12.280656,[email],Resignation Letter,report.pdf,[email],partner.org,NO,2025-08,2025-07,contractor,-,-,Finance,Accounting,Low,b,g,Ploicy_B
2025-07-15T08:24:12.280685,[email],Confidential Proposal,letter.docx,[email],partner.org,NO,2025-09,2025-07,employee,-,-,Finance,Development,Low,c,h,policy_A
2025-07-07T08:24:12.280711,[email],Confidential Proposal,letter.docx,[email],external.com,YES,2025-10,2025-07,contractor,-,-,Finance,Accounting,High,a,f,Ploicy_B
2025-07-10T08:24:12.280737,[email],Quarterly Report,letter.docx,[email],external.com,YES,2025-11,2025-07,intern,-,-,HR,Recruitment,High,b,g,policy_A
2025-07-02T08:24:12.280762,[email],Resignation Letter,letter.docx,[email],vendor.com,NO,2025-12,2025-07,employee,-,-,HR,Accounting,Medium,c,h,policy_A
2025-06-27T08:24:12.280787,[email],Quarterly Report,-,[email],gmail.com,YES,2025-13,2025-06,employee,-,-,Engineering,Recruitment,Medium,a,f,policy_A
2025-06-23T08:24:12.280813,[email],Confidential Proposal,-,[email],rdcomputers.co.za,YES,2025-14,2025-06,employee,-,-,Engineering,Recruitment,Critical,b,g,policy_A
2025-06-17T08:24:12.280844,[email],Resignation Letter,report.pdf,[email],partner.org,NO,2025-15,2025-06,contractor,confidential,confidential,Finance,Accounting,Low,c,h,policy_A
2025-06-16T08:24:12.280868,[email],Confidential Proposal,proposal.pptx,[email],partner.org,YES,2025-16,2025-06,contractor,salary,salary,Engineering,Accounting,Critical,a,f,policy_A
